ID;name;email;age;faculty;interest
1;Emily;emily.foster@example.com;26;Psychology;Photography
2;Dania;[email];19;Geosciences;Sunflowers
3;Daniel;daniel.wong@example.com;35;Computer Science;Playing chess
4;Sarah;sarah.patel@example.com;28;Business;Traveling
5;Michael;michael.reed@example.com;34;Linguistics;Dancing
6;Samantha;samantha.perez@example.com;37;Law;Hiking
7;Maria;maria.hernandez@example.com;25;Medicine;Reading
8;Benjamin;benjamin.collins@example.com;37;Economics;Cooking
9;Jennifer;jennifer.green@example.com;31;Engineering;Rowing
10;Ryan;ryan.davis@example.com;28;Education;Sewing
11;Lisa;[email];20;Social science;Drawing 
12;Bob;[email];20;Humanities;Climbing 
13;Maxine;[email];21;Psychology;Photography
14;Diego;[email];26;Geosciences;Sunflowers
15;Sylvia;[email];18;Computer Science;Playing chess
16;Malik;[email];30;Psychology;Traveling
17;Leah;[email];23;Geosciences;Dancing
18;Ethan;[email];45;Computer Science;Hiking
19;Isabella;[email];56;Business;Reading
20;Tariq;[email];23;Linguistics;Cooking
21;Serenity;[email];25;Law;Rowing
22;Xavier;[email];16;Medicine;Sewing
23;Olivia;[email];19;Economics;Drawing 
24;Blake;[email];18;Engineering;Climbing 
25;Naomi;[email];23;Education;Photography
26;Giovanni;[email];25;Social science;Sunflowers
27;Charlotte;[email];26;Humanities;Playing chess
28;Trevor;[email];27;Psychology;Traveling
29;Jade;[email];29;Geosciences;Dancing
30;Gavin;[email];30;Computer Science;Hiking
31;Nia;[email];33;Business;Reading
32;Anthony;[email];34;Linguistics;Cooking

